EnrolledElectiveBefore,GradeAvgFromPreviousElective,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,64.7358271109365,3,2,78.4850858971669,0,0,76.2710746327597,0,0
0,0,62.0651402090636,3,3,77.0683625516444,0,0,68.9480285788008,0,0
1,65.4087105681642,72.9830392094864,3,4,64.9979641393556,59.3234969142172,0,0,75.9881781139275,0
1,53.299348701624,72.7408015354137,2,4,75.2871351841281,0,55.957463468308,0,67.7023007565704,0
0,0,63.4517123745837,2,1,76.6172964116973,0,0,73.7278537109358,0,0
0,0,76.5582880727712,1,3,67.6169626959399,0,0,0,0,87.3982052337647
0,0,75.2427669547679,1,3,67.1745026736242,0,0,0,81.8704046130458,0
0,0,62.171977475499,2,4,87.0040566769668,0,0,73.6321421658868,0,0
0,0,58.6503504355408,1,4,70.2549313910296,0,0,0,66.2257633636972,0
0,0,68.5444018403375,1,4,84.2399588668668,0,0,0,0,78.5444999696926
1,80.6588333234558,66.5991526807788,3,1,82.8896676035594,0,0,82.5853166697674,0,0
1,49.8071685143489,72.2938911798462,1,3,82.8480404212118,55.8964097721982,67.7074485842973,0,0,0
0,0,64.4908338079754,3,1,62.380022779601,0,0,0,72.4527786482151,0
1,69.3918843912114,76.9782635828776,1,1,71.5379021197956,67.3247578250586,0,74.6253776032648,0,0
1,59.7764491326985,73.6026858498597,1,4,71.2120813402679,0,60.2557646645559,0,62.8149724014914,0
0,0,63.1180713590443,2,1,71.1812185119608,0,0,70.0854060138871,0,0
1,50.9579979266267,72.682389270844,1,2,85.808604322846,0,0,59.6497632387952,51.8674251130961,0
0,0,72.0124776628905,2,4,48.7109517434206,0,0,0,81.3109147666876,0
0,0,54.9835929874124,1,3,76.9600007779881,0,0,62.8320155703928,0,0
0,0,77.0352863345131,2,2,75.3582311993123,0,0,0,88.3721371092997,0
1,42.7832451511048,76.0378522978419,3,1,67.1878717215297,0,0,0,53.8069643084021,62.9416063189074
0,0,78.5292130951003,2,2,62.04748754142,0,0,87.5136281431213,0,0
0,0,61.1438664077827,1,4,74.9271605202714,0,0,0,67.7234056713835,0
1,27.827893782116,64.1070325313909,1,4,75.5514925930232,0,52.5654276793209,0,52.9899130452033,0
1,85.1169330401811,67.9329341576592,2,1,62.825164901862,0,0,66.7166126591326,0,0
1,63.9494484626695,66.0458313785293,3,2,68.4775132203221,0,61.9203679774723,57.96098078164,0,0
1,58.1403065824205,49.1346763216463,2,3,73.4052437669471,0,0,0,60.6394977134555,0
0,0,81.6257785537005,1,1,79.7705418730488,0,0,0,0,89.6789218634911
1,71.2334826896596,82.1244429049599,3,4,56.1123299876737,0,0,81.8104844757609,0,78.6231772873927
0,0,74.3879259195485,3,3,72.0115643233552,0,0,84.509205553361,0,0
0,0,56.3407868063274,3,3,68.0847188172673,0,0,0,65.9315408096293,0
1,53.8853577562746,61.2264611230419,1,3,72.2152021772225,0,57.5311737336977,65.0046998113648,0,0
0,0,85.1177827462822,2,1,71.1270714221562,0,0,94.1974882898757,0,0
1,59.7636835942975,53.1840226437095,2,2,77.9146521614428,0,0,64.635031254988,0,0
1,56.6453857979249,66.879382017429,2,4,73.6706344074268,0,61.5101975736532,56.8469346308914,0,0
0,0,76.1028045556611,1,1,78.6594305104596,0,0,86.8430414936922,0,0
0,0,74.551628609944,2,2,70.9313506511344,0,0,86.6284504484116,0,0
1,44.9385698530114,65.3168407045577,1,1,86.3083761510372,0,0,51.4935651250543,48.3619248992782,0
0,0,70.6112850582688,1,3,73.9649138861359,0,0,0,0,81.4439972009915
1,81.2641077746784,68.0692655748504,2,3,86.7468518197643,0,0,69.9538381020638,0,0
1,76.4478712569934,60.984310893832,3,1,79.6852617712185,0,73.8578342361637,0,0,0
1,64.634056169748,70.1079280253861,3,3,70.1079280253861,0,0,0,65.8941670836568,0
0,0,60.3782306905279,1,4,81.874552630505,0,0,0,0,70.4645636878747
0,0,63.4220758364831,2,3,62.9162211697612,0,0,0,69.7655192328589,0
1,66.0854887432063,58.9299001902706,1,2,79.740900422891,0,0,56.4286250591131,0,0
1,54.8166125916353,47.2776731660774,1,2,76.3425020563102,0,57.0448374425227,0,52.9496437966039,0
0,0,64.4688415970764,3,4,74.2324365090069,0,0,0,0,77.6420114861651
0,0,62.680240204505,2,3,49.9108362879233,0,0,0,0,71.7375758248636
1,51.3506704992357,50.9846117233909,3,4,67.9329341576592,47.7660100505793,0,45.5049747864814,0,0
1,70.6728778257814,54.6155898293485,1,1,49.3166319169277,0,0,0,62.3239645051336,0
1,75.4318907799699,79.9992332793006,1,4,78.3817370379056,0,0,0,78.8255288243847,80.6870740488454
0,0,60.6742255652713,3,4,50.6137746430726,0,0,72.5457753307589,0,0
1,57.2288741184378,72.1985952883441,1,3,56.0319290079232,0,74.3997464280752,0,0,0
0,0,58.7101018521435,3,4,68.6165313449725,0,0,0,0,68.4640509817197
0,0,66.1517652700266,2,2,47.24840168634,0,0,75.7098520414137,0,0
0,0,73.8268829069412,3,1,82.6336450897457,0,0,82.2871262934921,0,0
1,62.9391180795434,60.224518517938,1,4,61.9869226282667,0,68.2568498894395,0,59.4974036535758,0
0,0,49.5142722144896,3,2,72.0124776628905,0,0,0,0,56.8859200866482
0,0,55.0536976627269,3,1,71.5472561567069,0,0,0,0,64.3046752312864
1,47.0098337102904,68.5218214509192,3,1,80.0009569257165,0,0,61.7500555154738,65.428657194046,0
0,0,72.7785708400278,3,3,57.0959727506848,0,0,0,0,80.756780627588
0,0,72.8527678054134,3,3,45.8434707021734,0,0,0,82.5185858260531,0
1,66.1317856397042,66.5799624641836,1,1,67.3153935525751,0,57.4995188887293,0,0,0
1,48.5836681035438,51.4635282564297,3,2,57.9387814391761,0,49.6692528782493,48.9259941727353,0,0
1,55.6564939963563,68.6729303738362,2,4,72.9830392094864,0,68.0813225526485,0,61.4480177650732,0
1,66.4756381255757,66.7408720157824,2,4,65.9266673526665,0,0,0,74.5822730942524,0
0,0,58.0539096636669,3,2,76.3840708766688,0,0,67.0679800892999,0,0
1,62.2525571788595,74.1144953201852,1,4,62.2986247772367,0,0,0,64.6421421755794,0
0,0,67.3359264388226,1,2,77.5091434205198,0,0,0,0,75.0556373287648
1,36.6318341730757,64.4164015424829,3,1,76.337859277013,0,50.2471005072869,0,48.5033646654941,0
1,53.1324037486569,73.2658467485912,1,2,58.2648110528442,56.48856609888,71.3766101482393,0,0,0
1,72.7431262855496,42.6786561702032,3,4,63.1508441718894,0,0,0,51.9786235680853,53.4888521544341
0,0,76.6172964116973,2,2,61.6669964582202,0,0,84.4743738022115,0,0
0,0,82.5042586916903,1,1,46.4569981473433,0,0,0,0,92.8131357452376
1,70.9321196096062,62.8537417889824,1,4,75.9597790978097,0,69.306989039414,0,72.1728343919273,0
1,80.0746959536143,76.9674207729783,1,4,59.5304195223127,0,0,0,87.764839061667,79.7646351105185
0,0,62.2939167599251,2,3,78.3520594773251,0,0,0,0,71.6299762012618
1,40.7374704300565,71.2120813402679,3,4,76.5730854880666,64.1731445860676,0,0,0,51.9111957697039
0,0,76.9600007779881,3,2,81.5011774898188,0,0,0,0,89.1788837190939
0,0,62.04748754142,3,3,83.078086191412,0,0,0,0,72.7827215457052
1,37.2574047339195,81.2423890381989,3,1,73.4536484487096,0,0,60.0018469896861,53.330719000082,0
0,0,62.4078309640492,2,2,73.2343821797983,0,0,0,74.4949134829427,0
1,62.1726745099861,86.6755751936673,1,4,89.9073367580123,0,0,0,72.624497251471,67.2818135308149
1,63.6886585845839,71.3402351464031,1,2,73.8194818206374,66.5812688369683,0,0,73.5135183032819,0
0,0,58.3309122634125,1,2,88.995284087108,0,0,0,66.9231801198785,0
1,72.2134987946927,54.2240898349614,3,3,73.6786222557218,0,0,59.1331336978198,0,69.325132946268
0,0,56.0319290079232,2,4,67.726367248094,0,0,65.4885934731532,0,0
1,52.8554024281501,75.479104613571,3,3,62.5143494330818,68.4981676023974,0,60.3887103957086,0,0
1,62.0833291474079,81.2846323402142,1,1,79.383996770008,0,0,0,0,73.6178461709231
0,0,58.2648110528442,1,1,65.2275380748807,0,0,0,0,69.0704605765787
1,29.2469351414283,61.8241536588777,3,3,54.226906511578,39.3969227624227,0,51.9966961730444,0,0
1,41.3677735323899,78.8991050966069,3,1,79.5024580543587,66.5739863264225,0,0,51.0053840172618,0
1,29.949292187515,65.3061269083887,1,1,87.5185534525319,0,39.5342821525526,0,0,0
